X,Y,OBJECTID,Snow_Emerg,Snow_Eme_1,Snow_Eme_2,Key_,Call_Taken,Customer,Location,Latitude,Longitude,Ward,Neighborho,Community,Day,Tow_Zone
-93.2829300002193,44.9761049998459,128,Victory 1,2022-2023,4,128,2023/02/23 00:00:00+00,Snow Emergency,"1310 linden av,Minneapolis,MN",44.976105,-93.28293,5,North Loop,Central,1,3
-93.2390510002035,44.9638250001237,129,Victory 1,2022-2023,4,129,2023/02/23 00:00:00+00,Snow Emergency,"2313 9th st,Minneapolis,MN",44.963825,-93.239051,6,Seward,Longfellow,1,4
-93.2414239999176,44.853550999579,130,Victory 1,2022-2023,4,130,2023/02/23 00:00:00+00,Snow Emergency,"2200 Blaisedell AVE S ,Minneapolis,MN",44.853551,-93.241424,0, , ,1,0
-93.2407100002663,44.9638450001467,131,Victory 1,2022-2023,4,131,2023/02/23 00:00:00+00,Snow Emergency,"2201 9TH ST S ,Minneapolis,MN",44.963845,-93.24071,6,Seward,Longfellow,1,4
-93.2390999997651,44.9638250001237,132,Victory 1,2022-2023,4,132,2023/02/23 00:00:00+00,Snow Emergency,"2309 9TH ST S,Minneapolis,MN",44.963825,-93.2391,6,Seward,Longfellow,1,4
-93.2225599996442,44.9191999998802,133,Victory 1,2022-2023,4,133,2023/02/23 00:00:00+00,Snow Emergency,"4613 34th ave s,Minneapolis,MN",44.9192,-93.22256,12,Ericsson,Nokomis,1,6
-93.2495919997709,44.9466850002127,134,Victory 1,2022-2023,4,134,2023/02/23 00:00:00+00,Snow Emergency,"1730 E 31st St,Minneapolis,MN",44.946685,-93.249592,9,Powderhorn Park,Powderhorn,1,6
-93.279919999908,44.956980000127,135,Victory 1,2022-2023,4,135,2023/02/23 00:00:00+00,Snow Emergency,"2500 BLAISDELL AVE,Minneapolis,MN",44.95698,-93.27992,10,Whittier,Powderhorn,1,3
-93.2495640002783,44.9466850002127,136,Victory 1,2022-2023,4,136,2023/02/23 00:00:00+00,Snow Emergency,"1736 31st st e,Minneapolis,MN",44.946685,-93.249564,9,Powderhorn Park,Powderhorn,1,6
-93.2829369996428,44.9761049998459,137,Victory 1,2022-2023,4,137,2023/02/23 00:00:00+00,Snow Emergency,"1314 linden av ,Minneapolis,MN",44.976105,-93.282937,5,North Loop,Central,1,3
-93.2198200000929,44.9266899999436,138,Victory 1,2022-2023,4,138,2023/02/23 00:00:00+00,Snow Emergency,"3609 42nd st e,Minneapolis,MN",44.92669,-93.21982,12,Hiawatha,Longfellow,1,6
-93.2520170000845,44.9394249999638,139,Victory 1,2022-2023,4,139,2023/02/23 00:00:00+00,Snow Emergency,"1549 35th st e,Minneapolis,MN",44.939425,-93.252017,9,Powderhorn Park,Powderhorn,1,6
-93.2829530003806,44.9761049998459,140,Victory 1,2022-2023,4,140,2023/02/23 00:00:00+00,Snow Emergency,"1324 Linden ave,Minneapolis,MN",44.976105,-93.282953,5,North Loop,Central,1,3
-93.2954850000327,45.0114500002174,141,Victory 1,2022-2023,4,141,2023/02/23 00:00:00+00,Snow Emergency,"3000 Fremont Avenue N,Minneapolis,MN",45.01145,-93.295485,5,Jordan,Near North,1,1
-93.240617999621,44.9638430000545,142,Victory 1,2022-2023,4,142,2023/02/23 00:00:00+00,Snow Emergency,"2209 9TH ST S,Minneapolis,MN",44.963843,-93.240618,6,Seward,Longfellow,1,4
-93.2225500000824,44.920900000035,143,Victory 1,2022-2023,4,143,2023/02/23 00:00:00+00,Snow Emergency,"4517 34th ave s,Minneapolis,MN",44.9209,-93.22255,12,Ericsson,Nokomis,1,6
-93.2281439999456,44.9205700001055,144,Victory 1,2022-2023,4,144,2023/02/23 00:00:00+00,Snow Emergency,"4531 nokomiS avenue,MINNEAPOLIS,MN",44.92057,-93.228144,12,Ericsson,Nokomis,1,6
-93.2996840003163,44.9788790000658,145,Victory 1,2022-2023,4,145,2023/02/23 00:00:00+00,Snow Emergency,"1505 2nd Ave n ,Minneapolis,MN",44.978879,-93.299684,5,Harrison,Near North,1,3
-93.2996640002933,44.9788780000197,146,Victory 1,2022-2023,4,146,2023/02/23 00:00:00+00,Snow Emergency,"1503 2nd ave north ,Minneapolis,MN",44.978878,-93.299664,5,Harrison,Near North,1,3
-93.2998210003389,44.9788929998122,147,Victory 1,2022-2023,4,147,2023/02/23 00:00:00+00,Snow Emergency,"1519 2nd Ave n,Minneapolis,MN",44.978893,-93.299821,5,Harrison,Near North,1,3
-93.281104999696,45.0154090002252,148,Victory 1,2022-2023,4,148,2023/02/23 00:00:00+00,Snow Emergency,"3333 2ND ST N,Minneapolis,MN",45.015409,-93.281105,4,McKinley,Camden,1,1
-93.2810730000189,45.0151540001571,149,Victory 1,2022-2023,4,149,2023/02/23 00:00:00+00,Snow Emergency,"3321 2ND ST N,Minneapolis,MN",45.015154,-93.281073,4,McKinley,Camden,1,1
-93.2358500000774,44.9638399999161,150,Victory 1,2022-2023,4,150,2023/02/23 00:00:00+00,Snow Emergency,"2515 9th st s,Minneapolis,MN",44.96384,-93.23585,6,Seward,Longfellow,1,4
-93.239198999834,44.9638250001237,151,Victory 1,2022-2023,4,151,2023/02/23 00:00:00+00,Snow Emergency,"2301 9TH ST S,Minneapolis,MN",44.963825,-93.239199,6,Seward,Longfellow,1,4
-93.2358389995701,44.9638549997085,152,Victory 1,2022-2023,4,152,2023/02/23 00:00:00+00,Snow Emergency,"2513 9th st s,Minneapolis,MN",44.963855,-93.235839,6,Seward,Longfellow,1,4
-93.2999190003615,44.9789040003194,153,Victory 1,2022-2023,4,153,2023/02/23 00:00:00+00,Snow Emergency,"1529 2nd Ave n ,Minneapolis,MN",44.978904,-93.299919,5,Harrison,Near North,1,3
-93.2389510000885,44.9638250001237,154,Victory 1,2022-2023,4,154,2023/02/23 00:00:00+00,Snow Emergency,"2321 9TH ST S,Minneapolis,MN",44.963825,-93.238951,6,Seward,Longfellow,1,4
-93.2389510000885,44.9638250001237,155,Victory 1,2022-2023,4,155,2023/02/23 00:00:00+00,Snow Emergency,"2321 9TH ST S,Minneapolis,MN",44.963825,-93.238951,6,Seward,Longfellow,1,4
-93.2405269999211,44.9638420000083,156,Victory 1,2022-2023,4,156,2023/02/23 00:00:00+00,Snow Emergency,"2217 9TH ST S,Minneapolis,MN",44.963842,-93.240527,6,Seward,Longfellow,1,4
-93.2954850000327,45.0114500002174,157,Victory 1,2022-2023,4,157,2023/02/23 00:00:00+00,Snow Emergency,"3000 Fremont Avenue n ,Minneapolis,MN",45.01145,-93.295485,5,Jordan,Near North,1,1
-93.2389760003421,44.9638250001237,158,Victory 1,2022-2023,4,158,2023/02/23 00:00:00+00,Snow Emergency,"2319 9TH ST S,Minneapolis,MN",44.963825,-93.238976,6,Seward,Longfellow,1,4
-93.3014099998716,44.9787149996976,159,Victory 1,2022-2023,4,159,2023/02/23 00:00:00+00,Snow Emergency,"1501 2AV N,Minneapolis,MN",44.978715,-93.30141,5,Harrison,Near North,1,3
-93.2997420002931,44.9788850003425,160,Victory 1,2022-2023,4,160,2023/02/23 00:00:00+00,Snow Emergency,"1511 2 AV N,Minneapolis,MN",44.978885,-93.299742,5,Harrison,Near North,1,3
-93.2998990003386,44.9789010001811,161,Victory 1,2022-2023,4,161,2023/02/23 00:00:00+00,Snow Emergency,"1527 2nd ave north ,Minneapolis,MN",44.978901,-93.299899,5,Harrison,Near North,1,3
-93.2999380003384,44.9789060004116,162,Victory 1,2022-2023,4,162,2023/02/23 00:00:00+00,Snow Emergency,"1531 2nd Ave n ,Minneapolis,MN",44.978906,-93.299938,5,Harrison,Near North,1,3
-93.2060229996617,44.905504999656,163,Victory 1,2022-2023,4,163,2023/02/23 00:00:00+00,Snow Emergency,"4718 54th Street East,Minneapolis,MN",44.905505,-93.206023,12,Minnehaha,Nokomis,1,6
-93.2060310000306,44.905504999656,164,Victory 1,2022-2023,4,164,2023/02/23 00:00:00+00,Snow Emergency,"4716 54th Street East,Minneapolis,MN",44.905505,-93.206031,12,Minnehaha,Nokomis,1,6
-93.2359259999849,44.9638549997085,165,Victory 1,2022-2023,4,165,2023/02/23 00:00:00+00,Snow Emergency,"2505 9TH ST S,Minneapolis,MN",44.963855,-93.235926,6,Seward,Longfellow,1,4
-93.2018499996777,44.905524999679,166,Victory 1,2022-2023,4,166,2023/02/23 00:00:00+00,Snow Emergency,"5020 54th st e,Minneapolis,MN",44.905525,-93.20185,12,Minnehaha,Nokomis,1,6
-93.2998600003387,44.9788980000427,167,Victory 1,2022-2023,4,167,2023/02/23 00:00:00+00,Snow Emergency,"1523 2nd Ave n ,Minneapolis,MN",44.978898,-93.29986,5,Harrison,Near North,1,3
-93.2413659999409,44.8535519996251,168,Victory 1,2022-2023,4,168,2023/02/23 00:00:00+00,Snow Emergency,"2500 blasedell ave,Minneapolis,MN",44.853552,-93.241366,0, , ,1,0
-93.2413459999179,44.8535519996251,169,Victory 1,2022-2023,4,169,2023/02/23 00:00:00+00,Snow Emergency,"2600 blasedell ave,Minneapolis,MN",44.853552,-93.241346,0, , ,1,0
-93.3011100004261,44.9793999998102,170,Victory 1,2022-2023,4,170,2023/02/23 00:00:00+00,Snow Emergency,"215 cedar LAKE RD N,Minneapolis,MN",44.9794,-93.30111,5,Harrison,Near North,1,3
-93.2997170000395,44.979843999601,171,Victory 1,2022-2023,4,171,2023/02/23 00:00:00+00,Snow Emergency,"322 cedar lake road north ,Minneapolis,MN",44.979844,-93.299717,5,Harrison,Near North,1,3
-93.2340489997615,44.9638549997085,172,Victory 1,2022-2023,4,172,2023/02/23 00:00:00+00,Snow Emergency,"2609 9th st s,Minneapolis,MN",44.963855,-93.234049,6,Seward,Longfellow,1,4
-93.2340750000612,44.9638549997085,173,Victory 1,2022-2023,4,173,2023/02/23 00:00:00+00,Snow Emergency,"2607 9th st s,Minneapolis,MN",44.963855,-93.234075,6,Seward,Longfellow,1,4
-93.2285050004054,44.9166180004204,174,Victory 1,2022-2023,4,174,2023/02/23 00:00:00+00,Snow Emergency,"4728 Nokomis ave ,Minneapolis,MN",44.916618,-93.228505,12,Ericsson,Nokomis,1,6
-93.2657500002622,45.0126699998207,175,Victory 1,2022-2023,4,175,2023/02/23 00:00:00+00,Snow Emergency,"2415 2nd st no mpls,Minneapolis,MN",45.01267,-93.26575,3,Bottineau,Northeast,1,2
-93.2660349999153,45.0141749999763,176,Victory 1,2022-2023,4,176,2023/02/23 00:00:00+00,Snow Emergency,"2533 2nd st no mpls ,Minneapolis,MN",45.014175,-93.266035,1,Marshall Terrace,Northeast,1,2
-93.2325150000672,44.8987989997741,177,Victory 1,2022-2023,4,177,2023/02/23 00:00:00+00,Snow Emergency,"5730 28th Ave., MINNEAPOLIS,MN",44.898799,-93.232515,11,Wenonah,Nokomis,1,6
-93.2997610002699,44.9798069996933,178,Victory 1,2022-2023,4,178,2023/02/23 00:00:00+00,Snow Emergency,"316 CEDAR LAKE RD N,Minneapolis,MN",44.979807,-93.299761,5,Harrison,Near North,1,3
-93.2997610002699,44.9798069996933,179,Victory 1,2022-2023,4,179,2023/02/23 00:00:00+00,Snow Emergency,"316 CEDAR LAKE RD N,Minneapolis,MN",44.979807,-93.299761,5,Harrison,Near North,1,3
-93.2389510000885,44.9638250001237,180,Victory 1,2022-2023,4,180,2023/02/23 00:00:00+00,Snow Emergency,"2321 9TH ST S,Minneapolis,MN",44.963825,-93.238951,6,Seward,Longfellow,1,4
-93.2362949999143,44.9674720001328,181,Victory 1,2022-2023,4,181,2023/02/23 00:00:00+00,Snow Emergency,"600 block 25TH ave s,Minneapolis,MN",44.967472,-93.236295,2,Cedar Riverside,University,1,4
-93.2952700000105,45.0259400002309,182,Victory 1,2022-2023,4,182,2023/02/23 00:00:00+00,Snow Emergency,"3900 FREMONT AVE N,Minneapolis,MN",45.02594,-93.29527,4,Webber - Camden,Camden,1,1
-93.2362949999143,44.9664469996294,183,Victory 1,2022-2023,4,183,2023/02/23 00:00:00+00,Snow Emergency,"700 BLOCK 25TH AVE S,Minneapolis,MN",44.966447,-93.236295,2,Cedar Riverside,University,1,4
-93.2362949999143,44.9664469996294,184,Victory 1,2022-2023,4,184,2023/02/23 00:00:00+00,Snow Emergency,"700- BLOCK 25TH AVE S,Minneapolis,MN",44.966447,-93.236295,2,Cedar Riverside,University,1,4
-93.2362949999143,44.9664469996294,185,Victory 1,2022-2023,4,185,2023/02/23 00:00:00+00,Snow Emergency,"700-BLOCK 25TH AVE S,Minneapolis,MN",44.966447,-93.236295,2,Cedar Riverside,University,1,4
-93.2934299996947,44.9623699995758,186,Victory 1,2022-2023,4,186,2023/02/23 00:00:00+00,Snow Emergency,"2000 dupont ave s.,Minneapolis,MN",44.96237,-93.29343,7,Lowry Hill,Calhoun Isle,1,3
-93.206014000146,44.905504999656,187,Victory 1,2022-2023,4,187,2023/02/23 00:00:00+00,Snow Emergency,"4720 54th Street East,Minneapolis,MN",44.905505,-93.206014,12,Minnehaha,Nokomis,1,6
-93.2238780001695,44.9231450001417,188,Victory 1,2022-2023,4,188,2023/02/23 00:00:00+00,Snow Emergency,"3321 44th st e,Minneapolis,MN",44.923145,-93.223878,12,Ericsson,Nokomis,1,6
-93.2284990001287,44.9254739996254,189,Victory 1,2022-2023,4,189,2023/02/23 00:00:00+00,Snow Emergency,"4246 Nokomis Avenue South,Minneapolis,MN",44.925474,-93.228499,12,Ericsson,Nokomis,1,6
-93.2775700003552,44.9590399997962,190,Victory 1,2022-2023,4,190,2023/02/23 00:00:00+00,Snow Emergency,"17 24th st. E,Minneapolis,MN",44.95904,-93.27757,10,Whittier,Powderhorn,1,3
-93.2769499996427,44.9649400002808,191,Victory 1,2022-2023,4,191,2023/02/23 00:00:00+00,Snow Emergency,"1800 1st Ave s,Minneapolis,MN",44.96494,-93.27695,6,Steven's Square - Loring Heights,Central,1,3
-93.2798399998161,44.9652199997033,192,Victory 1,2022-2023,4,192,2023/02/23 00:00:00+00,Snow Emergency,"1800 Lasalle ,Minneapolis,MN",44.96522,-93.27984,7,Steven's Square - Loring Heights,Central,1,3
-93.2972100004411,44.9440500001075,193,Victory 1,2022-2023,4,193,2023/02/23 00:00:00+00,Snow Emergency,"3238 Girard Ave s,Minneapolis,MN",44.94405,-93.29721,10,South Uptown,Calhoun Isle,2,5
-93.2934970000865,44.9388699995509,194,Victory 1,2022-2023,4,194,2023/02/23 00:00:00+00,Snow Emergency,"3514 Dupont Ave S,Minneapolis,MN",44.93887,-93.293497,10,South Uptown,Calhoun Isle,2,5
-93.2936499999475,44.938920000058,195,Victory 1,2022-2023,4,195,2023/02/23 00:00:00+00,Snow Emergency,"3516 Dupont Ave S,Minneapolis,MN",44.93892,-93.29365,10,South Uptown,Calhoun Isle,2,5
-93.2525139996213,44.9871439998957,196,Victory 1,2022-2023,4,196,2023/02/23 00:00:00+00,Snow Emergency,"402 2ND AVE SE,Minneapolis,MN",44.987144,-93.252514,3,Marcy Holmes,University,2,4
-93.2281239999226,44.9306439997209,197,Victory 1,2022-2023,4,197,2023/02/23 00:00:00+00,Snow Emergency,"3048 40th Street East,Minneapolis,MN",44.930644,-93.228124,12,Standish,Powderhorn,2,6
-93.2286649996899,44.9306419996286,198,Victory 1,2022-2023,4,198,2023/02/23 00:00:00+00,Snow Emergency,"3038 40th Street East,Minneapolis,MN",44.930642,-93.228665,12,Standish,Powderhorn,2,6
-93.2500639999536,44.9856439999706,199,Victory 1,2022-2023,4,199,2023/02/23 00:00:00+00,Snow Emergency,"322 4TH AVE SE,Minneapolis,MN",44.985644,-93.250064,3,Marcy Holmes,University,2,4
-93.2817299997396,44.9477699998856,200,Victory 1,2022-2023,4,200,2023/02/23 00:00:00+00,Snow Emergency,"3024 Pillsbury ave s ,Minneapolis,MN",44.94777,-93.28173,8,Lyndale,Powderhorn,2,5
-93.2948300004041,44.9402599997992,201,Victory 1,2022-2023,4,201,2023/02/23 00:00:00+00,Snow Emergency,"3432 Emerson Ave S,Minneapolis,MN",44.94026,-93.29483,10,South Uptown,Calhoun Isle,2,5
-93.2794719999328,44.9689099998966,202,Victory 1,2022-2023,4,202,2023/02/23 00:00:00+00,Snow Emergency,"112 14th st w ,Minneapolis,MN",44.96891,-93.279472,7,Loring Park,Central,2,3
-93.2947409998972,44.9401090000304,203,Victory 1,2022-2023,4,203,2023/02/23 00:00:00+00,Snow Emergency,"3434 Emerson Ave S,Minneapolis,MN",44.940109,-93.294741,10,South Uptown,Calhoun Isle,2,5
-93.2281449999917,44.9306439997209,204,Victory 1,2022-2023,4,204,2023/02/23 00:00:00+00,Snow Emergency,"3044 40th st e,Minneapolis,MN",44.930644,-93.228145,12,Standish,Powderhorn,2,6
-93.28556100014,44.9972550003181,205,Victory 1,2022-2023,4,205,2023/02/23 00:00:00+00,Snow Emergency,"423 18TH AVE N,Minneapolis,MN",44.997255,-93.285561,5,Near - North,Near North,2,1
-93.2818299998546,44.9462099998916,206,Victory 1,2022-2023,4,206,2023/02/23 00:00:00+00,Snow Emergency,"3108 Pillsbury ave s ,Minneapolis,MN",44.94621,-93.28183,8,Lyndale,Powderhorn,2,5
-93.2852999997951,44.9971799995574,207,Victory 1,2022-2023,4,207,2023/02/23 00:00:00+00,Snow Emergency,"421 18TH AVE N,Minneapolis,MN",44.99718,-93.2853,5,Near - North,Near North,2,1
-93.2815050001556,44.9469410003269,208,Victory 1,2022-2023,4,208,2023/02/23 00:00:00+00,Snow Emergency,"3046 Pillsbury Ave ,Minneapolis,MN",44.946941,-93.281505,8,Lyndale,Powderhorn,2,5
-93.2809549999732,44.9674289999484,209,Victory 1,2022-2023,4,209,2023/02/23 00:00:00+00,Snow Emergency,"1506 SPRUCE PL,Minneapolis,MN",44.967429,-93.280955,7,Loring Park,Central,2,3
-93.2509739996503,44.986407000083,210,Victory 1,2022-2023,4,210,2023/02/23 00:00:00+00,Snow Emergency,"304 4TH ST SE,Minneapolis,MN",44.986407,-93.250974,3,Marcy Holmes,University,2,4
-93.2811499999725,44.9684999998751,211,Victory 1,2022-2023,4,211,2023/02/23 00:00:00+00,Snow Emergency,"1408 spruce ,Minneapolis,MN",44.9685,-93.28115,7,Loring Park,Central,2,3
-93.2524739995754,44.9871940004028,212,Victory 1,2022-2023,4,212,2023/02/23 00:00:00+00,Snow Emergency,"406 2ND AVE SE,Minneapolis,MN",44.987194,-93.252474,3,Marcy Holmes,University,2,4
-93.2809549999732,44.9674989995792,213,Victory 1,2022-2023,4,213,2023/02/23 00:00:00+00,Snow Emergency,"1502 SPRUCE PL,Minneapolis,MN",44.967499,-93.280955,7,Loring Park,Central,2,3
-93.2815050001556,44.9461800003068,214,Victory 1,2022-2023,4,214,2023/02/23 00:00:00+00,Snow Emergency,"3116 Pillsbury ave s ,Minneapolis,MN",44.94618,-93.281505,8,Lyndale,Powderhorn,2,5
-93.2702249997838,45.0048269996663,215,Victory 1,2022-2023,4,215,2023/02/23 00:00:00+00,Snow Emergency,"1630 GRAND ST NE,Minneapolis,MN",45.004827,-93.270225,3,Sheridan,Northeast,2,2
-93.2810099998116,44.9684500002673,216,Victory 1,2022-2023,4,216,2023/02/23 00:00:00+00,Snow Emergency,"1406 SPRUCE PLACE ,Minneapolis,MN",44.96845,-93.28101,7,Loring Park,Central,2,3
-93.2538849998928,44.9456500001475,217,Victory 1,2022-2023,4,217,2023/02/23 00:00:00+00,Snow Emergency,"3126 15th ave s,Minneapolis,MN",44.94565,-93.253885,9,Powderhorn Park,Powderhorn,2,6
-93.2795829996556,44.968913000035,218,Victory 1,2022-2023,4,218,2023/02/23 00:00:00+00,Snow Emergency,"120 14TH ST W ,Minneapolis,MN",44.968913,-93.279583,7,Loring Park,Central,2,3
-93.2281340003838,44.9306439997209,219,Victory 1,2022-2023,4,219,2023/02/23 00:00:00+00,Snow Emergency,"3046 40th st e,Minneapolis,MN",44.930644,-93.228134,12,Standish,Powderhorn,2,6
-93.2793889997025,44.9689069997583,220,Victory 1,2022-2023,4,220,2023/02/23 00:00:00+00,Snow Emergency,"106 14th st w ,Minneapolis,MN",44.968907,-93.279389,7,Loring Park,Central,2,3
-93.2815050001556,44.9454899999636,221,Victory 1,2022-2023,4,221,2023/02/23 00:00:00+00,Snow Emergency,"3132 Pillsbury Ave,Minneapolis,MN",44.94549,-93.281505,8,Lyndale,Powderhorn,2,5
-93.2452199996033,44.9461200002379,222,Victory 1,2022-2023,4,222,2023/02/23 00:00:00+00,Snow Emergency,"3108 19th Ave s,Minneapolis,MN",44.94612,-93.24522,9,Corcoran,Powderhorn,2,6
-93.2817000001548,44.9455500000325,223,Victory 1,2022-2023,4,223,2023/02/23 00:00:00+00,Snow Emergency,"3130 PILLSBURY AVE S,Minneapolis,MN",44.94555,-93.2817,8,Lyndale,Powderhorn,2,5
-93.2815050001556,44.9456700001704,224,Victory 1,2022-2023,4,224,2023/02/23 00:00:00+00,Snow Emergency,"3150 PILLSBURY AVE S,Minneapolis,MN",44.94567,-93.281505,8,Lyndale,Powderhorn,2,5
-93.2809549999732,44.967181000203,225,Victory 1,2022-2023,4,225,2023/02/23 00:00:00+00,Snow Emergency,"1520 SPRUCE PL,Minneapolis,MN",44.967181,-93.280955,7,Loring Park,Central,2,3
-93.2809549999732,44.9695359999865,226,Victory 1,2022-2023,4,226,2023/02/23 00:00:00+00,Snow Emergency,"1330 SPRUCE PL,Minneapolis,MN",44.969536,-93.280955,7,Loring Park,Central,2,3
-93.2623889999523,44.992698999759,227,Victory 1,2022-2023,4,227,2023/02/23 00:00:00+00,Snow Emergency,"156 5TH AVE NE,Minneapolis,MN",44.992699,-93.262389,3,St. Anthony West,Northeast,2,2
-93.2818400003158,44.9451400000111,228,Victory 1,2022-2023,4,228,2023/02/23 00:00:00+00,Snow Emergency,"3142 PILLSBURY AVE S,Minneapolis,MN",44.94514,-93.28184,8,Lyndale,Powderhorn,2,5
-93.2605109996829,44.9917469999241,229,Victory 1,2022-2023,4,229,2023/02/23 00:00:00+00,Snow Emergency,"202 4TH AVE NE,Minneapolis,MN",44.991747,-93.260511,3,St. Anthony West,Northeast,2,2
-93.2793620002561,44.9689059997121,230,Victory 1,2022-2023,4,230,2023/02/23 00:00:00+00,Snow Emergency,"104 14th st w ,Minneapolis,MN",44.968906,-93.279362,7,Loring Park,Central,2,3
-93.2319500000924,44.9422600002988,231,Victory 1,2022-2023,4,231,2023/02/23 00:00:00+00,Snow Emergency,"3316 SNELLING AVE S,Minneapolis,MN",44.94226,-93.23195,9,Longfellow,Longfellow,2,6
-93.2460310001305,44.9834149997025,232,Victory 1,2022-2023,4,232,2023/02/23 00:00:00+00,Snow Emergency,"306 7TH AVE SE,Minneapolis,MN",44.983415,-93.246031,3,Marcy Holmes,University,2,4
-93.2487369999126,44.9846219996056,233,Victory 1,2022-2023,4,233,2023/02/23 00:00:00+00,Snow Emergency,"316 5TH AVE SE,Minneapolis,MN",44.984622,-93.248737,3,Marcy Holmes,University,2,4
-93.2809549999732,44.9695129998251,234,Victory 1,2022-2023,4,234,2023/02/23 00:00:00+00,Snow Emergency,"1334 spruce pl,Minneapolis,MN",44.969513,-93.280955,7,Loring Park,Central,2,3
-93.2460259998999,44.9834230000715,235,Victory 1,2022-2023,4,235,2023/02/23 00:00:00+00,Snow Emergency,"308 7th ave se,Minneapolis,MN",44.983423,-93.246026,3,Marcy Holmes,University,2,4
-93.2809650004344,44.9690730002188,236,Victory 1,2022-2023,4,236,2023/02/23 00:00:00+00,Snow Emergency,"1366 spruce place ,Minneapolis,MN",44.969073,-93.280965,7,Loring Park,Central,2,3
-93.2809549999732,44.967181000203,237,Victory 1,2022-2023,4,237,2023/02/23 00:00:00+00,Snow Emergency,"1520 SPRUCE PLACE ,Minneapolis,MN",44.967181,-93.280955,7,Loring Park,Central,2,3
-93.2809549999732,44.967181000203,238,Victory 1,2022-2023,4,238,2023/02/23 00:00:00+00,Snow Emergency,"1520 SPRUCE PLACE ,Minneapolis,MN",44.967181,-93.280955,7,Loring Park,Central,2,3
-93.3183149997374,44.9991470003338,239,Victory 1,2022-2023,4,239,2023/02/23 00:00:00+00,Snow Emergency,"1906 XERXES AVE N,Minneapolis,MN",44.999147,-93.318315,5,Willard - Hay,Near North,2,1
-93.3180599996692,44.9993800002869,240,Victory 1,2022-2023,4,240,2023/02/23 00:00:00+00,Snow Emergency,"1914 XERXES AVE N,Minneapolis,MN",44.99938,-93.31806,5,Willard - Hay,Near North,2,1
-93.2496990002086,44.987177999665,241,Victory 1,2022-2023,4,241,2023/02/23 00:00:00+00,Snow Emergency,"314 5TH ST SE,Minneapolis,MN",44.987178,-93.249699,3,Marcy Holmes,University,2,4
-93.2754050003405,44.9658180003005,242,Victory 1,2022-2023,4,242,2023/02/23 00:00:00+00,Snow Emergency,"1722 Stevens av s,Minneapolis,MN",44.965818,-93.275405,6,Steven's Square - Loring Heights,Central,2,3
-93.2834000003097,44.9468699997507,243,Victory 1,2022-2023,4,243,2023/02/23 00:00:00+00,Snow Emergency,"3040 Pleasant Ave ,Minneapolis,MN",44.94687,-93.2834,8,Lyndale,Powderhorn,2,5
-93.2809650004344,44.9690730002188,244,Victory 1,2022-2023,4,244,2023/02/23 00:00:00+00,Snow Emergency,"1366 spruce place ,Minneapolis,MN",44.969073,-93.280965,7,Loring Park,Central,2,3
-93.237699999955,44.9440599996693,245,Victory 1,2022-2023,4,245,2023/02/23 00:00:00+00,Snow Emergency,"3216 24th av s,Minneapolis,MN",44.94406,-93.2377,9,Corcoran,Powderhorn,2,6
-93.2817299997396,44.9477699998856,246,Victory 1,2022-2023,4,246,2023/02/23 00:00:00+00,Snow Emergency,"3024 PILLSBURY AVE S,Minneapolis,MN",44.94777,-93.28173,8,Lyndale,Powderhorn,2,5
-93.2617300001394,44.9470200003728,247,Victory 1,2022-2023,4,247,2023/02/23 00:00:00+00,Snow Emergency,"3040 ELLIOT AVE S,Minneapolis,MN",44.94702,-93.26173,9,Powderhorn Park,Powderhorn,2,6
-93.2818299998546,44.946020000123,248,Victory 1,2022-2023,4,248,2023/02/23 00:00:00+00,Snow Emergency,"3112 PILLSBURY AVE S,Minneapolis,MN",44.94602,-93.28183,8,Lyndale,Powderhorn,2,5
-93.2809650004344,44.9690730002188,249,Victory 1,2022-2023,4,249,2023/02/23 00:00:00+00,Snow Emergency,"1366 SPRICE PL,Minneapolis,MN",44.969073,-93.280965,7,Loring Park,Central,2,3
-93.2809650004344,44.9690639998038,250,Victory 1,2022-2023,4,250,2023/02/23 00:00:00+00,Snow Emergency,"1368 SPRUCE PL,Minneapolis,MN",44.969064,-93.280965,7,Loring Park,Central,2,3
-93.2809549999732,44.9667629998127,251,Victory 1,2022-2023,4,251,2023/02/23 00:00:00+00,Snow Emergency,"1530 SPRUCE PLACE ,Minneapolis,MN",44.966763,-93.280955,7,Loring Park,Central,2,3
-93.2617300001394,44.9471399996113,252,Victory 1,2022-2023,4,252,2023/02/23 00:00:00+00,Snow Emergency,"3036 ELLIOT AVE S,Minneapolis,MN",44.94714,-93.26173,9,Powderhorn Park,Powderhorn,2,6
-93.2753949998793,44.9632899997338,253,Victory 1,2022-2023,4,253,2023/02/23 00:00:00+00,Snow Emergency,"1918 STEVENS AVE S,Minneapolis,MN",44.96329,-93.275395,6,Steven's Square - Loring Heights,Central,2,3
-93.2488349999352,44.9868269996663,254,Victory 1,2022-2023,4,254,2023/02/23 00:00:00+00,Snow Emergency,"416 5TH ST SE,Minneapolis,MN",44.986827,-93.248835,3,Marcy Holmes,University,2,4
-93.2762800002218,44.9653349996106,255,Victory 1,2022-2023,4,255,2023/02/23 00:00:00+00,Snow Emergency,"104 18TH ST E,Minneapolis,MN",44.965335,-93.27628,6,Steven's Square - Loring Heights,Central,2,3
